Index,lat,lng,popup,,
1,37.77387,-122.3026,JMCY,,
2,32.94775,-120.658,SEKY,,
3,26.76793,-80.05202,QDYS,,
4,3.02711,101.3571,DYXO,,
5,37.79338,-122.3003,BLMU,,
6,-6.056748,106.8841,SPFW,,
7,-6.030645,106.9068,HEJO,,
8,54.61345,12.3659,ZEHF,,
9,53.08455,4.235617,LZUJ,,
10,49.45913,0.15493,IZEE,,
11,26.73572,-80.02293,UUHU,,
12,35.10598,128.6884,JEMU,,
13,37.95794,121.1344,ITYI,,
14,3.870762,9.50628,JIUD,,
15,61.24119,-149.8881,WSFX,,
16,-29.71329,31.14584,HSCO,,
17,40.84878,28.2954,IHFB,,
18,26.19552,50.67174,HGOK,,
19,33.95678,35.5736,QUKA,,
20,6.085917,1.28285,PNGD,,
21,38.46442,15.91103,BSCK,,
22,37.34174,126.6249,QCLI,,
23,-20.16623,57.42235,DAWW,,
24,25.0546,51.69381,VTCR,,
25,22.60365,120.2361,YKAR,,
26,34.44181,134.102,CLKR,,
27,35.38316,139.7272,OUAL,,
28,26.79038,119.7128,ANMW,,
29,34.66676,139.0571,IJWO,,
30,34.13333,133.0902,WDWB,,
31,-37.81756,144.9203,ELAJ,,
32,-36.84327,174.781,CZUY,,
33,31.37371,121.5833,BJXV,,
34,35.97686,120.363,ZVBY,,
35,35.62338,139.7598,GHFY,,
36,10.05647,-83.09418,GLTR,,
37,32.38052,-64.64932,YTWM,,
38,-20.20517,166.9307,UVCI,,
39,40.3033,121.8398,UEGV,,
40,36.67405,14.87908,LJFH,,
41,28.13001,-15.41781,PZEF,,
42,35.0775,128.8307,ELKB,,
43,36.80355,10.26908,DISL,,
44,45.21176,12.26137,MORI,,
45,37.49227,11.05982,BXAS,,
46,52.1491,3.682635,GBID,,
47,60.02394,29.15212,OJSV,,
48,2.218233,101.9437,KAZR,,
49,40.41361,29.08,BMNV,,
50,22.18235,91.75359,BMQW,,
51,-2.252348,-79.92735,WUOQ,,
52,57.52067,8.9625,MQNL,,
53,31.74145,131.6189,YNNL,,
54,31.83051,34.57185,KWNE,,
55,35.05776,129.0614,EGOF,,
56,33.7385,-118.2085,NOLN,,
57,-6.040372,106.9097,YLGU,,
58,36.79962,14.01982,EJOL,,
59,35.07188,128.8172,VPLP,,
60,46.33051,30.66266,FMVP,,
61,1.270415,103.7667,ITPJ,,
62,24.56731,118.9237,STIW,,
63,22.73833,69.69199,DNVL,,
64,6.345438,2.42116,SEFO,,
65,3.76353,8.772023,JORK,,
66,34.05729,131.7413,NFCG,,
67,33.87593,-7.680182,MXNF,,
68,41.52767,7.461585,GIDK,,
69,43.99693,9.851058,XVSL,,
70,2.51521,101.4653,HHSN,,
71,-6.102684,106.8839,MVEP,,
72,21.08378,72.6314,GIOJ,,
73,33.9749,130.4466,ATQK,,
74,22.30668,114.1,IJZU,,
75,22.26823,114.2474,NNAT,,
76,30.62007,122.0607,USJU,,
77,52.10498,2.889132,RGMW,,
78,25.27914,55.1076,PIIU,,
79,35.0477,129.0505,JVHD,,
80,38.45967,15.90741,EMZK,,
81,40.84466,29.28854,ORZH,,
82,-6.84,39.2965,PDTH,,
83,1.2595,103.7886,DDSR,,
84,13.35401,100.6409,EMRT,,
85,-6.057387,106.8682,MQCV,,
86,-6.10335,106.8748,FLYO,,
87,40.69013,122.0021,RLTF,,
88,22.3453,113.9564,QKSB,,
89,41.69261,29.12772,UYLJ,,
90,25.21167,-77.46082,TNSX,,
91,25.02253,55.04654,GRHJ,,
92,-20.1771,57.4118,CLDQ,,
93,1.340318,104.0941,UYRF,,
94,4.90337,-3.950275,MSTI,,
95,6.33014,3.440478,XQXP,,
96,38.78386,26.88386,GFJS,,
97,22.54394,120.3279,OBWR,,
98,-6.052182,106.8987,QREW,,
99,27.9968,120.8822,BPSJ,,
100,-7.113369,112.6626,SCBY,,
101,37.90665,-8.887533,FKEN,,
102,40.88763,28.62152,XRGB,,
103,53.90162,-166.5294,EDIO,,
104,34.57585,136.9909,GXUI,,
105,-6.045866,106.9258,HSBO,,
106,22.3402,114.1148,GXGG,,
107,38.32417,-0.454,CBOQ,,
108,37.73468,-25.66374,LYNF,,
109,6.136525,1.274975,RAHJ,,
110,26.52809,-78.8955,KVTL,,
111,29.91083,-90.10833,XQIJ,,
112,32.57696,-79.5736,FFMD,,
113,22.07649,114.1907,IEOA,,
114,13.7701,120.9876,GDGB,,
115,1.334533,104.3192,DHVY,,
116,52.34112,3.270918,CDEN,,
117,7.142243,79.42477,KOKB,,
118,24.99564,55.06509,TSRO,,
119,38.35883,141.3182,HCNG,,
120,42.60795,141.7815,YZEH,,
121,34.64488,135.2441,VHNE,,
122,34.34103,133.6927,BVYO,,
123,64.05338,-52.16946,HULB,,
124,57.04836,10.05751,WFXC,,
125,68.94354,-52.16388,OOKU,,
126,2.109692,102.084,JLGE,,
127,21.54593,38.82368,VVPH,,
128,31.33029,121.6686,TMHC,,
129,34.61964,135.2562,GFFH,,
130,38.49059,15.74991,KEKQ,,
131,22.3437,113.7911,GJSI,,
132,40.75893,29.7445,XGSB,,
133,35.11479,129.3793,MTYU,,
134,51.89452,3.508448,BYVO,,
135,25.00353,55.07419,FCGX,,
136,33.63758,-7.572217,EMCS,,
137,33.90932,35.53164,BYQO,,
138,-6.104118,106.8878,RPJM,,
139,2.897272,100.9365,YKJE,,
140,53.43349,-2.416393,WETQ,,
141,32.83286,-79.89201,OKYQ,,
142,51.87894,4.413058,MZBE,,
143,36.47605,21.31626,CLDD,,
144,59.40119,22.66388,TPLI,,
145,1.272917,103.3053,RWWL,,
146,22.55335,120.3285,XTWY,,
147,13.44352,-16.57184,SJVO,,
148,37.95399,23.5954,MVGB,,
149,38.35216,25.15624,PPXL,,
150,36.6848,36.19538,WJDF,,
151,20.16084,110.2226,LUMN,,
152,-1.083167,-48.48767,BNFD,,
153,38.4488,15.90289,RXEE,,
154,54.55407,11.28525,SJIP,,
155,2.809683,101.2673,GUMH,,
156,22.33024,114.0892,AGTB,,
157,33.92722,132.6747,JYEK,,
158,37.62664,16.68831,EMKS,,
159,45.62833,13.759,MZHW,,
160,36.42834,13.46546,VYPI,,
161,36.15778,135.5192,LNYK,,
162,52.257,3.197,BEIL,,
163,59.55979,10.61863,EJPV,,
164,45.86446,-73.26288,XHDP,,
165,18.95617,72.94688,LSFC,,
166,34.57832,134.8897,KCNT,,
167,43.08608,131.8832,GBMC,,
168,8.866366,-79.51983,QHQQ,,
169,38.98583,117.7374,XCJN,,
170,22.30671,91.80021,BHUB,,
171,59.98001,29.75855,UWAS,,
172,38.7215,-9.112667,HECB,,
173,51.68373,4.595735,MFQV,,
174,26.00711,119.4791,MKMR,,
175,35.04918,128.7188,TZCS,,
176,1.280683,103.7703,TSPD,,
177,31.23132,122.0818,DQQS,,
178,9.352185,-79.90766,KLDR,,
179,40.60717,22.933,WQAF,,
180,1.255318,103.8648,KGWS,,
181,1.435903,103.8914,CUPJ,,
182,60.03558,28.68653,NTIL,,
183,59.74555,28.24318,CMTZ,,
184,-12.16723,44.39053,CQCU,,
185,34.65208,135.4033,STHV,,
186,34.24857,133.4252,IXZS,,
187,33.79783,126.156,XRVV,,
